"ID","fdr_pval","pval","zval","Qval","Qpval","tau2","Gene_Name"
"AK6",0.0203544295226863,1.66328822108763e-05,-4.30587252687353,0.54816997514215,0.760267459230414,0,"adenylate kinase 6"
"B3GALT2",0.0203544295226863,3.92616416931002e-05,-4.11178230475218,0.869885371913968,0.647301765496126,0,"beta-1,3-galactosyltransferase 2"
"CAPZA2",0.0203544295226863,4.88935445910332e-05,-4.06085398347696,0.831400316580266,0.659878099801915,0,"capping actin protein of muscle Z-line alpha subunit 2"
"COPS3",0.0203544295226863,4.82812919628817e-05,-4.06379471910769,1.34969328255824,0.509234510172645,0,"COP9 signalosome subunit 3"
"DNM1L",0.0203544295226863,4.48262843653069e-05,-4.08108330308402,1.77067574119359,0.412574752849377,0,"dynamin 1 like"
"FAM216A",0.0203544295226863,1.99569598298144e-05,-4.26537178187791,0.530213383590887,0.767124099762029,0,"family with sequence similarity 216 member A"
"FAR2",0.0203544295226863,3.55007716115185e-05,-4.13496566017828,1.35840780664339,0.507020469052301,0,"fatty acyl-CoA reductase 2"
"GABARAPL2",0.0203544295226863,1.47227233515679e-05,-4.33279642839485,0.489667733828257,0.782834582164132,0,"GABA type A receptor associated protein like 2"
"GUF1",0.0203544295226863,1.88152451552348e-05,-4.27850537009891,1.05876048432505,0.588969875286366,0,"GUF1 homolog, GTPase"
"KCNV1",0.0203544295226863,1.37379636928614e-05,-4.34800793210755,0.223906464698898,0.894086070827517,0,"potassium voltage-gated channel modifier subfamily V member 1"
"LDHA",0.0203544295226863,3.72755477466846e-05,-4.12374875869906,0.094704087290479,0.95375157630039,0,"lactate dehydrogenase A"
"MDH1",0.0203544295226863,2.2001340316713e-05,-4.24354788022452,0.265054784249627,0.875878941592312,0,"malate dehydrogenase 1"
"MEAF6",0.0203544295226863,2.36237125026406e-05,-4.22756196788049,1.19520740083242,0.550128330155828,0,"MYST/Esa1 associated factor 6"
"MRPS30",0.0203544295226863,3.68574445532843e-05,-4.12634485828579,0.831016312810845,0.660004809804646,0,"mitochondrial ribosomal protein S30"
"NEFL",0.0203544295226863,3.76688912657741e-05,-4.12133151285777,0.0946772218678399,0.953764387856032,0,"neurofilament light"
"NEUROD6",0.0203544295226863,1.71346478530232e-05,-4.29928956897014,0.571708302012786,0.751372194834148,0,"neuronal differentiation 6"
"PDS5B",0.0203544295226863,4.47402864920399e-05,-4.0815295576654,1.35305092220239,0.508380314403904,0,"PDS5 cohesin associated factor B"
"PSMA2",0.0203544295226863,4.57911613749307e-05,-4.07613133890726,0.443874533674125,0.800965609864723,0,"proteasome subunit alpha 2"
"PSMA3",0.0203544295226863,4.30072361794487e-05,-4.09070042599707,0.499090525283138,0.779155013417025,0,"proteasome subunit alpha 3"
"RAB14",0.0203544295226863,1.08202166331228e-05,-4.40009766933372,0.599522688169024,0.740995042431324,0,"RAB14, member RAS oncogene family"
"SUCLA2",0.0203544295226863,9.77601961316132e-06,-4.42206906181842,1.94010660145605,0.379062833239959,0,"succinate-CoA ligase ADP-forming beta subunit"
"TAC1",0.0203544295226863,2.50599467133128e-06,-4.70764138156314,1.34586498636303,0.51021019394524,0,"tachykinin precursor 1"
"TSPYL5",0.0203544295226863,1.09652331126142e-05,-4.3972078475252,0.70566866582518,0.702693596936402,0,"TSPY like 5"
"TUBGCP4",0.0203544295226863,8.99091222628101e-06,-4.44011906105958,0.106568258851293,0.948110588091568,0,"tubulin gamma complex associated protein 4"
"VBP1",0.0203544295226863,2.80549670892416e-05,-4.18870592220429,0.606150507871906,0.738543515972737,0,"VHL binding protein 1"
"WSB2",0.0203544295226863,2.61420713560945e-05,-4.20470689279538,1.71339335510253,0.424562234427472,0,"WD repeat and SOCS box containing 2"
"NDUFAF4",0.0206312866202097,5.47627551910068e-05,-4.03431096778665,1.18130630030567,0.553965343997454,0,"NADH:ubiquinone oxidoreductase complex assembly factor 4"
"PSMA4",0.0206312866202097,5.32937179253956e-05,-4.04069197816445,1.490536612763,0.474606942783855,0,"proteasome subunit alpha 4"
